,One Outlier Sets,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,,,HIGH OUTLIER ON HIGH SET,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2,,,Set 1,Set 2
,621,710,,,466,533,,,396,453,,,337,385,,,286,327,,,243,278,,,207,236,,,176,201,,,149,171,,,127,145
,591,732,,,443,549,,,377,467,,,320,397,,,272,337,,,231,287,,,197,244,,,167,207,,,142,176,,,121,150
,755,781,,,566,586,,,481,498,,,409,423,,,348,360,,,296,306,,,251,260,,,214,221,,,182,188,,,154,160
,663,763,,,497,572,,,423,486,,,359,413,,,305,351,,,260,299,,,221,254,,,188,216,,,159,183,,,135,156
,643,745,,,482,559,,,410,475,,,348,404,,,296,343,,,252,292,,,214,248,,,182,211,,,155,179,,,131,152
,554,691,,,416,518,,,353,441,,,300,374,,,255,318,,,217,271,,,184,230,,,157,195,,,133,166,,,113,141
,700,600,,,525,450,,,446,383,,,379,325,,,322,276,,,274,235,,,233,200,,,198,170,,,168,144,,,143,123
,864,715,,,648,536,,,551,456,,,468,387,,,398,329,,,338,280,,,288,238,,,244,202,,,208,172,,,177,203
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean,646.71,717.43,,mean,485.04,538.07,,mean,412.28,457.36,,mean,350.44,388.76,,mean,297.87,330.44,,mean,253.19,280.88,,mean,215.21,238.75,,mean,182.93,202.93,,mean,155.49,172.49,,mean,132.17,146.62
SD,98.93,55.6,,SD,74.2,41.7,,SD,63.07,35.44,,SD,53.61,30.13,,SD,45.57,25.61,,SD,38.73,21.77,,SD,32.92,18.5,,SD,27.98,15.73,,SD,23.79,13.37,,SD,20.22,22.94
SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.08,,SD as % of mean ,0.15,0.16
mean (outlier),673.88,717.13,,mean (outlier),505.41,537.84,,mean (outlier),429.6,457.17,,mean (outlier),365.16,388.59,,mean (outlier),310.38,330.3,,mean (outlier),263.83,280.76,,mean (outlier),224.25,238.64,,mean (outlier),190.61,202.85,,mean (outlier),162.02,172.42,,mean (outlier),137.72,153.67
